Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.368.557,{EventLogEntry:date string=2025-04-21:time string=05:51:18:368:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=Parameter::DEI Info ~ Speed = 400 ~ CDExp = 9.260000 ~ anatomyMedian = 4467 ~ CSens = 482.578047 ~ USens = 642.118652 ~ EI = 744.360000 ~ DI = 3.500000 ~ targetEI = 334.579182 :timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.368.749,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.368.899,{EventLogEntry:date string=2025-04-21:time string=05:51:18:368:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=Parameter::IBGD Info ~ gridStatus = NONE ~ gridType = NORMAL ~ gridOrientation = NA ~ avgGridFreq = 0.000000 ~ nROIsGridSignature = 0 ~ maxPeakAmpToThreshold = 0.270077 ~ imgBasedGridDetect =  1:timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.369.034,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.392.609,{EventLogEntry:date string=2025-04-21:time string=05:51:18:392:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRImProc:messageText string=Parameter::GPU - NVIDIA T1000 8GB: Memory: ~ total = 8192 ~ used = 1991 ~ free = 5970 ~ Utilization_GPU = 33 ~ Utilization_Memory = 9 ~ GPU Temperature(C) = 52 ~ Compute Processes:  ./IPServer.lnx = 560 ./AIManager.lnx = 254 /opt/tritonserver/bin/tritonserver = 1104:timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:18.392.849,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:activation boolean=0,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:18.393.220,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=0:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:18.393.165,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,ViewerApp,40189,51:18.4,string=true,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:18.393.850,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=0:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:18.396.168,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=0:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.397.468,{EventLogEntry:date string=2025-04-21:time string=05:51:18:396:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=IMAGE_PIXEL_DATA_CHANGED published   -  ACQ_ID: 1   ImageNumber : 1  :timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.398.248,{EventLogEntry:date string=2025-04-21:time string=05:51:18:397:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=[XRImProc::update] Image Pixel reference published :timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.397.825,{return void;},,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40044,51:18.4,ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=0:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:18.398.431,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:18.398.626,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:18.398.981,{ushort=502;processingCompletionData:processingMode string=SINGLE_ENERGY:processingType string=RAW_PROCESSING;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:18.399.236,{return void;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,IMAGE_PIXEL_DATA_CHANGED,2025-04-21 05:51:18.392.749,string=ImagePixelData:opModeId ulong=1:acquisitionId ulong=1:seqId ulong=1:imageId ulong=1:totalImages ulong=3:imgType enum ImageType=RAW:referenceImages Seq:TAO_NotAnalyzingName:ZeroLengthSequence:noofFrames ushort=1:pixelDataReference string=PPSTREAM|XRPP:|2.0|FILE|/database/PixelData//DefaultImageLocation--1512586047:frameRows ushort=4300:frameCols ushort=3500:detectorFovOriginX ushort=0:detectorFovOriginY ushort=0:rotationAngle ushort=0:flipApplied ushort=0:type enum PixelDataType=ORIGINAL:photoInterpretation enum PhotoInterpretation=MONOCHROME1:intensityRelation enum PixelIntensityRelation=LINEAR:windowingAttributes WindowingAttributes:windowCenter ushort=25336:windowWidth ushort=28967:beta float=0.0000000000e+00:collimatorCoordinates TAO_NotAnalyzingName:0Coordinate:x short=4288:y short=3488:1Coordinate:x short=12:y short=3488:2Coordinate:x short=12:y short=12:3Coordinate:x short=4288:y short=12:actualCollCoordinates TAO_NotAnalyzingName:0Coordinate:x short=0:y short=0:1Coordinate:x short=0:y short=0:2Coordinate:x short=0:y short=0:3Coordinate:x short=0:y short=0:vignette VignetteData:bitsInfo ImageBitsInfo:opModeId ulong=3902742600:bitsAllocated ushort=8:bitsStored ushort=8:highBit ushort=7:rows ushort=64:cols ushort=52:data Seq:TAO_NotAnalyzingName:0octet=0x59:1octet=0x59:2octet=0x59:3octet=0x59:4octet=0x59:5octet=0x59:6octet=0x5a:7octet=0x5a:8octet=0x5a:9octet=0x5a:10octet=0x5b:11octet=0x5b:12octet=0x5b:13octet=0x5c:14octet=0x5b:15octet=0x5c:16octet=0x5c:17octet=0x5c:18octet=0x5c:19octet=0x5d:20octet=0x5d:21octet=0x5c:22octet=0x5d:23octet=0x5d:24octet=0x5d:25octet=0x5d:26octet=0x5e:27octet=0x5e:28octet=0x5f:29octet=0x5e:30octet=0x5e:31octet=0x5f:32octet=0x5f:33octet=0x5f:34octet=0x52:35octet=0x4a:36octet=0x39:37octet=0x31:38octet=0x2c:39octet=0x28:40octet=0x26:41octet=0x23:42octet=0x21:43octet=0x1f:44octet=0x1d:45octet=0x1b:46octet=0x1a:47octet=0x18:48octet=0x17:49octet=0x16:50octet=0x15:51octet=0x14:52octet=0x59:53octet=0x59:54octet=0x59:55octet=0x59:56octet=0x59:57octet=0x5a:58octet=0x5a:59octet=0x5a:60octet=0x5b:61octet=0x5b:62octet=0x5b:63octet=0x5b:64octet=0x5b:65octet=0x5c:66octet=0x5c:67octet=0x5c:68octet=0x5c:69octet=0x5c:70octet=0x5d:71octet=0x5d:72octet=0x5d:73octet=0x5d:74octet=0x5d:75octet=0x5d:76octet=0x5e:77octet=0x5e:78octet=0x5e:79octet=0x5e:80octet=0x5f:81octet=0x5f:82octet=0x56:83octet=0x4a:84octet=0x3b:85octet=0x2f:86octet=0x2a:87octet=0x26:88octet=0x24:89octet=0x21:90octet=0x20:91octet=0x1f:92octet=0x1d:93octet=0x1c:94octet=0x1b:95octet=0x1a:96octet=0x18:97octet=0x17:98octet=0x16:99octet=0x15:100octet=0x14:101octet=0x14:102octet=0x13:103octet=0x12:104octet=0x59:105octet=0x59:106octet=0x59:107octet=0x59:108octet=0x5a:109octet=0x5a:110octet=0x5a:111octet=0x5a:112octet=0x5b:113octet=0x5b:114octet=0x5b:115octet=0x5b:116octet=0x5c:117octet=0x5c:118octet=0x5c:119octet=0x5d:120octet=0x5c:121octet=0x5c:122octet=0x5d:123octet=0x5d:124octet=0x5d:125octet=0x5d:126octet=0x5d:127octet=0x5d:128octet=0x5e:129octet=0x5e:130octet=0x52:131octet=0x49:132octet=0x3d:133octet=0x2d:134octet=0x27:135octet=0x23:136octet=0x21:137octet=0x1f:138octet=0x1d:139octet=0x1c:140octet=0x1b:141octet=0x1a:142octet=0x19:143octet=0x19:144octet=0x18:145octet=0x18:146octet=0x17:147octet=0x16:148octet=0x16:149octet=0x15:150octet=0x14:151octet=0x13:152octet=0x12:153octet=0x12:154octet=0x12:155octet=0x11:156octet=0x59:157octet=0x59:158octet=0x59:159octet=0x5a:160octet=0x5a:161octet=0x5b:162octet=0x5a:163octet=0x5b:164octet=0x5b:165octet=0x5b:166octet=0x5c:167octet=0x5c:168octet=0x5c:169octet=0x5c:170octet=0x5c:171octet=0x5d:172octet=0x5c:173octet=0x5d:174octet=0x5c:175octet=0x57:176octet=0x4d:177octet=0x48:178octet=0x44:179octet=0x39:180octet=0x2c:181octet=0x25:182octet=0x22:183octet=0x1f:184octet=0x1d:185octet=0x1b:186octet=0x1a:187octet=0x18:188octet=0x18:189octet=0x17:190octet=0x17:191octet=0x16:192octet=0x16:193octet=0x16:194octet=0x15:195octet=0x15:196octet=0x15:197octet=0x15:198octet=0x15:199octet=0x14:200octet=0x13:201octet=0x13:202octet=0x12:203octet=0x12:204octet=0x11:205octet=0x11:206octet=0x11:207octet=0x11:208octet=0x59:209octet=0x59:210octet=0x5a:211octet=0x5a:212octet=0x5a:213octet=0x5b:214octet=0x5b:215octet=0x5b:216octet=0x5b:217octet=0x5c:218octet=0x5c:219octet=0x5c:220octet=0x5c:221octet=0x5b:222octet=0x4c:223octet=0x46:224octet=0x3b:225octet=0x2e:226octet=0x28:227octet=0x23:228octet=0x1f:229octet=0x1d:230octet=0x1a:231octet=0x18:232octet=0x17:233octet=0x16:234octet=0x16:235octet=0x15:236octet=0x14:237octet=0x14:238octet=0x13:239octet=0x13:240octet=0x13:241octet=0x13:242octet=0x12:243octet=0x12:244octet=0x12:245octet=0x12:246octet=0x12:247octet=0x13:248octet=0x13:249octet=0x13:250octet=0x11:251octet=0x11:252octet=0x10:253octet=0x10:254octet=0x11:255octet=0x11:256octet=0x10:257octet=0x10:258octet=0x10:259octet=0x10:260octet=0x59:261octet=0x59:262octet=0x59:263octet=0x4f:264octet=0x48:265octet=0x45:266octet=0x43:267octet=0x41:268octet=0x3f:269octet=0x36:270octet=0x2e:271octet=0x2a:272octet=0x26:273octet=0x22:274octet=0x1f:275octet=0x1c:276octet=0x1b:277octet=0x19:278octet=0x16:279octet=0x14:280octet=0x13:281octet=0x12:282octet=0x11:283octet=0x11:284octet=0x10:285octet=0x10:286octet=0x10:287octet=0x10:288octet=0x10:289octet=0xf:290octet=0xf:291octet=0xf:292octet=0xf:293octet=0xf:294octet=0xf:295octet=0x10:296octet=0x10:297octet=0x10:298octet=0x10:299octet=0x10:300octet=0x10:301octet=0x10:302octet=0xf:303octet=0xf:304octet=0xf:305octet=0xf:306octet=0xe:307octet=0xf:308octet=0xf:309octet=0xf:310octet=0xf:311octet=0xf:312octet=0x27:313octet=0x22:314octet=0x1f:315octet=0x1d:316octet=0x1b:317octet=0x1a:318octet=0x19:319octet=0x18:320octet=0x18:321octet=0x17:322octet=0x17:323octet=0x16:324octet=0x16:325octet=0x15:326octet=0x14:327octet=0x13:328octet=0x12:329octet=0x12:330octet=0x10:331octet=0x10:332octet=0xf:333octet=0xf:334octet=0xe:335octet=0xe:336octet=0xe:337octet=0xd:338octet=0xd:339octet=0xd:340octet=0xd:341octet=0xd:342octet=0xd:343octet=0xd:344octet=0xd:345octet=0xd:346octet=0xd:347octet=0xd:348octet=0xe:349octet=0xe:350octet=0xe:351octet=0xe:352octet=0xe:353octet=0xe:354octet=0xe:355octet=0xd:356octet=0xe:357octet=0xe:358octet=0xe:359octet=0xe:360octet=0xe:361octet=0xe:362octet=0xf:363octet=0xf:364octet=0x13:365octet=0x11:366octet=0xf:367octet=0x10:368octet=0x10:369octet=0x10:370octet=0x11:371octet=0x10:372octet=0x11:373octet=0x11:374octet=0x10:375octet=0x10:376octet=0x10:377octet=0x10:378octet=0xf:379octet=0xf:380octet=0xf:381octet=0xe:382octet=0xe:383octet=0xe:384octet=0xd:385octet=0xd:386octet=0xd:387octet=0xd:388octet=0xc:389octet=0xc:390octet=0xc:391octet=0xc:392octet=0xc:393octet=0xc:394octet=0xc:395octet=0xc:396octet=0xc:397octet=0xc:398octet=0xc:399octet=0xc:400octet=0xc:401octet=0xd:402octet=0xd:403octet=0xc:404octet=0xc:405octet=0xc:406octet=0xc:407octet=0xd:408octet=0xd:409octet=0xd:410octet=0xd:411octet=0xd:412octet=0xe:413octet=0xe:414octet=0xe:415octet=0xf:416octet=0xc:417octet=0xc:418octet=0xc:419octet=0xb:420octet=0xb:421octet=0xb:422octet=0xb:423octet=0xc:424octet=0xd:425octet=0xc:426octet=0xb:427octet=0xc:428octet=0xc:429octet=0xc:430octet=0xc:431octet=0xc:432octet=0xd:433octet=0xd:434octet=0xd:435octet=0xd:436octet=0xc:437octet=0xc:438octet=0xc:439octet=0xc:440octet=0xc:441octet=0xc:442octet=0xb:443octet=0xb:444octet=0xb:445octet=0xb:446octet=0xb:447octet=0xb:448octet=0xb:449octet=0xb:450octet=0xb:451octet=0xb:452octet=0xb:453octet=0xb:454octet=0xb:455octet=0xb:456octet=0xc:457octet=0xc:458octet=0xc:459octet=0xc:460octet=0xc:461octet=0xc:462octet=0xc:463octet=0xd:464octet=0xe:465octet=0xe:466octet=0xf:467octet=0x10:468octet=0xa:469octet=0xa:470octet=0xa:471octet=0xa:472octet=0xb:473octet=0xb:474octet=0xb:475octet=0xc:476octet=0xc:477octet=0xd:478octet=0xd:479octet=0xd:480octet=0xd:481,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,IMAGE_INFO_CHANGED,2025-04-21 05:51:18.411.631,string=ImageInfo:acquisitionId ulong=1:imageId ulong=1:imageNumber ulong=1:acquisitionTime string=055114.000000:acquisitionDate string=20250421:imageDate string=20250421:imageTime string=055118.000:seriesUid string=1.2.840.113619.2.418.4.8323328.1745232660.876840:studyUid string=XR:imageUid string=1.2.840.113619.2.418.4.8323328.1745232678.394927:acquisitionUid string=1.2.840.113619.2.418.4.8323328.1745232672.431083:patientOrientation string=L\F:studyId string=XR:seqId ulong=1,,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,venus,getServiceProvider,2025-04-21 05:51:18.412.165,{string=LAST_RAW_IMAGE;ulong=10800;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,venus,getServiceProvider,2025-04-21 05:51:18.412.322,{return enum DuifStatus=SUCCESS;ChannelInfo:channelName string=:channelIor string=IOR:000000000000002349444C3A4D6F64447569664368616E6E656C2F447569664368616E6E656C3A312E300000000000010000000000000054000102000000000A3132372E302E302E310087D100000014004F4F01CA20F75796010000504F41FEC79E697F00000001000000010000001C00000000050100010000000100010020000101090000000100010100:location boolean=1:channelId ulong=11500;},,,,,,,,,,,,,,
publish,XRDataMgr,N/A,RDA_DATA_CHANGED,2025-04-21 05:51:18.412.379,string=Seq:TAO_NotAnalyzingName:0TagValue:tag string=ProtocolName:value string=CHEST:1TagValue:tag string=ExposureMode:value string=MANUAL,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,performService,2025-04-21 05:51:18.414.075,{return enum DuifStatus=SUCCESS;DuifServiceResult:errorCode ulong=0:resultData void:errorText string= No Result Text:providerName string=ViewerApp;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,IMAGE_INFO_CHANGED,2025-04-21 05:51:18.411.811,string=ImageInfo:acquisitionId ulong=1:imageId ulong=1:imageNumber ulong=1:acquisitionTime string=055114.000000:acquisitionDate string=20250421:imageDate string=20250421:imageTime string=055118.000:seriesUid string=1.2.840.113619.2.418.4.8323328.1745232660.876840:studyUid string=XR:imageUid string=1.2.840.113619.2.418.4.8323328.1745232678.394927:acquisitionUid string=1.2.840.113619.2.418.4.8323328.1745232672.431083:patientOrientation string=L\F:studyId string=XR:seqId ulong=1,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,performService,2025-04-21 05:51:18.414.804,{string=LOG_DATA_IN_SYSMSG;DuifServiceParam:param string=DI Control Limits : -5.0 -3.0 2.0 4.0:requesterName string=ViewerApp;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:18.415.333,{EventLogEntry:date string=2025-04-21:time string=05:51:18:414:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfSATURN:messageText string=DI Control Limits : -5.0 -3.0 2.0 4.0:timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,XRDataMgr,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.415.452,{string=XRDataMgr;string=OPTIONS;string=PODicomTag;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:18.415.808,{string=OPTIONS;string=PODicomTag;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:18.416.097,{return string=No;string=String;},,,,,,,,,,,,,,
receive_request,XRDataMgr,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.417.105,{string=XRDataMgr;string=OPTIONS;string=PODicomTag;string=Value;},,,,,,,,,,,,,,
receive_reply,XRDataMgr,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.416.296,{return string=No;string=String;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:18.417.782,{string=OPTIONS;string=PODicomTag;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:18.417.996,{return string=No;string=String;},,,,,,,,,,,,,,
receive_reply,XRDataMgr,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.418.131,{return string=No;string=String;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:18.415.579,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,performService,2025-04-21 05:51:18.419.175,{string=SCREEN_IN_IMAGE_VIEWER_ENABLE;DuifServiceParam:param boolean=1:requesterName string=ViewerApp;},,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,SCREEN_IN_IMAGE_VIEWER,2025-04-21 05:51:18.419.437,string=long=1,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,AVAILABLE_DISK_SPACE_CHANGED,2025-04-21 05:51:18.428.294,string=AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,AVAILABLE_DISK_SPACE_CHANGED,2025-04-21 05:51:18.428.463,string=AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40064,51:18.4,AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,AVAILABLE_DISK_SPACE_CHANGED,2025-04-21 05:51:18.429.280,string=AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,AVAILABLE_DISK_SPACE_CHANGED,2025-04-21 05:51:18.429.415,string=AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,IMAGE_IDENTIFIER_CHANGED,2025-04-21 05:51:18.431.102,string=ImageIdentifier:acquisitionId ulong=1:imageId ulong=1:imageRid string=03.0000009e:seqId ulong=1:studyUID string=1.2.840.113619.2.418.4.8323328.1745232657.117586,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,IMAGE_IDENTIFIER_CHANGED,2025-04-21 05:51:18.431.943,string=ImageIdentifier:acquisitionId ulong=1:imageId ulong=1:imageRid string=03.0000009e:seqId ulong=1:studyUID string=1.2.840.113619.2.418.4.8323328.1745232657.117586,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40064,51:18.4,AvailableDiskSpace:opModeId ulong=0:availableDiskSpace ulong=409726976:totalDiskSpace ulong=411160576,,,,,,,,,,,,,,
receive,N/A,ViewerApp,40025,51:18.4,ImageIdentifier:iuiId string=1.2.840.113619.2.418.4.8323328.1745232678.394927:imageRid string=03.0000009e,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:18.438.225,{string=PATIENT_ORIENTATION_CONFIG;string=PATIENT_ORIENTATION_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.438.487,{string=XRUserIfSATURN;string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.438.656,{string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:18.439.221,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
